,Focal Species,area_nat,AOO_nat,CS_nat,RCS_nat,area_east,AOO_east,CS_east,RCS_east,area_gulf,AOO_gulf,CS_gulf,RCS_gulf,area_miss,AOO_miss,CS_miss,RCS_miss,area_west,AOO_west,CS_west,RCS_west,Family,Genus,Species,DIET,HABITAT,MAXTL,MATUAGE,LONGEVITY,FECUNDITY,STATUS
102,Notropis photogenis,58750.82,0.824621035,0.755084418,0.789852726,NA,NA,NA,NA,NA,NA,NA,NA,57506.98,0.724827493,0.629130433,0.676978963,NA,NA,NA,NA,Leuciscidae,Notropis,photogenis,4,9,14,2,3,4500,1
103,Notropis scepticus,7762.89,0.977431321,0.835713539,0.90657243,7762.89,0.96015884,0.675270012,0.817714426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Notropis,scepticus,4,14,9,1.5,3,1164,1
104,Noturus albater,4906.58,0.985991652,0.9049483,0.945469976,NA,NA,NA,NA,NA,NA,NA,NA,4906.58,0.98327951,0.884614713,0.933947112,NA,NA,NA,NA,Ictaluridae,Noturus,albater,2,10,12,2,3.5,150,0
105,Noturus elegans,2786.79,0.99234464,0.916401048,0.954372844,NA,NA,NA,NA,NA,NA,NA,NA,2786.79,0.993695096,0.906540147,0.950117621,NA,NA,NA,NA,Ictaluridae,Noturus,elegans,2,10,8.9,1,2,50,0
106,Noturus eleutherus,9902.3,0.971019532,0.725708758,0.848364145,NA,NA,NA,NA,NA,NA,NA,NA,9902.3,0.958733044,0.584463408,0.771598226,NA,NA,NA,NA,Ictaluridae,Noturus,eleutherus,2,9,13,2.5,4.5,115,1
107,Noturus leptacanthus,104247.45,0.688268117,0.819637862,0.753952989,101300.15,0.448643054,0.631432222,0.540037638,NA,NA,NA,NA,2947.3,0.992906431,0.976669232,0.984787831,NA,NA,NA,NA,Ictaluridae,Noturus,leptacanthus,2,11,9.4,1,2.5,45,0
108,Noturus placidus,2514.29,0.99316132,0.855068605,0.924114962,NA,NA,NA,NA,NA,NA,NA,NA,2514.29,0.995034025,0.79795385,0.896493938,NA,NA,NA,NA,Ictaluridae,Noturus,placidus,2,7,7,1,2,60,2
109,Novumbra hubbsi,969.24,0.997791818,0.730785449,0.864288633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,969.24,0.980983772,0.720074508,0.85052914,Umbridae,Novumbra,hubbsi,5,9,9,1,4,1500,1
110,Oncorhynchus gilae,2752.01,0.992448875,0.786725198,0.889587037,NA,NA,NA,NA,275.31,0.999381941,0.952540709,0.975961325,NA,NA,NA,NA,2476.7,0.939271703,0.737505907,0.838388805,Salmonidae,Oncorhynchus,gilae,2,8,55,4,7,686,2
111,Opsopoeodus emiliae,166739.39,0.500980435,0.673716842,0.587348638,67323.36,0.634447775,0.637278076,0.635862925,32146.6,0.539892175,0.656281703,0.598086939,40371.49,0.809022707,0.383031173,0.59602694,NA,NA,NA,NA,Leuciscidae,Opsopoeodus,emiliae,7,11,6.4,1.5,3,600,1
112,Oregonichthys crameri,1877.09,0.995071001,0.861642581,0.928356791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1877.09,0.955863171,0.862589954,0.909226563,Leuciscidae,Oregonichthys,crameri,3,9,9,1,2,300,1
113,Percina aurora,2737.06,0.99249368,0.929604893,0.961049287,2737.06,0.987642983,0.85145618,0.919549582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Percidae,Percina,aurora,2,9,6.4,1,2,NA,2
114,Percina copelandi,62017.35,0.814831279,0.562482479,0.688656879,NA,NA,NA,NA,NA,NA,NA,NA,30287.67,0.858569548,0.474135594,0.666352571,NA,NA,NA,NA,Percidae,Percina,copelandi,2,8,7,1,NA,700,1
115,Percina macrocephala,4118.33,0.988354029,0.682671929,0.835512979,NA,NA,NA,NA,NA,NA,NA,NA,4118.33,0.987152576,0.524737619,0.755945097,NA,NA,NA,NA,Percidae,Percina,macrocephala,3,15,12,1.5,4,800,1
116,Percina sciera,116083.36,0.65279602,0.693126025,0.672961022,17729.03,0.905658228,0.78357407,0.844616149,35393.32,0.493084072,0.709284311,0.601184192,62961.01,0.698029122,0.538502238,0.61826568,NA,NA,NA,NA,Percidae,Percina,sciera,2,9,13,1,4,2000,1
117,Percopsis omiscomaycus,212049.01,0.365187984,0.613110248,0.489149116,477.42,1,0.644940463,0.822470231,NA,NA,NA,NA,27088.28,0.874289748,0.529615532,0.70195264,NA,NA,NA,NA,Percopsidae,Percopsis,omiscomaycus,6,16,20,1,2.5,1825,1
118,Percopsis transmontana,3311.02,0.990773528,0.774140159,0.882456844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3311.02,0.916185708,0.753074956,0.834630332,Percopsidae,Percopsis,transmontana,3,7,9.6,1.5,4,4748,0
119,Phenacobius uranops,8610.11,0.974892212,0.842485345,0.908688779,NA,NA,NA,NA,NA,NA,NA,NA,8610.11,0.965082219,0.766456621,0.86576942,NA,NA,NA,NA,Leuciscidae,Phenacobius,uranops,3,9,12,1,2,2000,1
120,Pimephales tenellus,22241.45,0.93403923,0.849579803,0.891809517,NA,NA,NA,NA,NA,NA,NA,NA,22241.45,0.898104642,0.785627957,0.8418663,NA,NA,NA,NA,Leuciscidae,Pimephales,tenellus,3,7,7,1,3.5,500,0
121,Pimephales vigilax,267547.25,0.198860347,0.611855538,0.405357942,42035.25,0.772737772,0.780556721,0.776647247,69594.79,0,0.574056133,0.287028067,155917.21,0.241288919,0.414143276,0.327716098,NA,NA,NA,NA,Leuciscidae,Pimephales,vigilax,5,15,7,1,5,700,1
122,Plagopterus argentissimus,1620.21,0.995840868,0.839236911,0.91753889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1620.21,0.962971151,0.8013606,0.882165875,Leuciscidae,Plagopterus,argentissimus,4,9,10,2,4,2500,3
123,Poeciliopsis occidentalis,5399.59,0.984514106,0.524770615,0.75464236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5399.59,0.858394075,0.39271191,0.625552992,Poeciliidae,Poeciliopsis,occidentalis,5,13,6,0.3,1,200,3
124,Polyodon spathula,11499.45,0.96623289,0.533810605,0.750021748,1835.92,0.992570937,0.798808376,0.895689657,NA,NA,NA,NA,9663.53,0.959906241,0.282764392,0.621335316,NA,NA,NA,NA,Polyodontidae,Polyodon,spathula,3,9,221,8,25,1000000,1
125,Pteronotropis euryzonus,3613.45,0.989867149,0.947917306,0.968892227,3613.45,0.982850376,0.93359477,0.958222573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Pteronotropis,euryzonus,4,14,7.5,0.5,2,800,1
126,Pteronotropis hubbsi,2022.75,0.99463446,0.880720521,0.93767749,NA,NA,NA,NA,NA,NA,NA,NA,2022.75,0.997449206,0.846168237,0.921808721,NA,NA,NA,NA,Leuciscidae,Pteronotropis,hubbsi,3,10,6,1,2,781,1
127,Pteronotropis signipinnis,24681.74,0.926725707,0.933730071,0.930227889,24681.74,0.867636792,0.883803494,0.875720143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Leuciscidae,Pteronotropis,signipinnis,4,8,7,1,2,500,1
128,Ptychocheilus umpquae,3520.58,0.990145479,0.735182754,0.862664117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3520.58,0.910387093,0.72633581,0.818361451,Leuciscidae,Ptychocheilus,umpquae,1,10,44,3.5,17.5,NA,0
129,Pungitius pungitius,156452.5,0.531810135,0.659092533,0.595451334,9212.82,0.952229785,0.590456876,0.771343331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gasterosteidae,Pungitius,pungitius,4,10,9,1.5,5,350,1
130,Relictus solitarius,5600.98,0.983910543,0.899849327,0.941879935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5600.98,0.852821526,0.894071944,0.873446735,Leuciscidae,Relictus,solitarius,4,9,13,1,5,1000,1
131,Rhinichthys falcatus,3244.89,0.990971719,0.674272411,0.832622065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3244.89,0.918015554,0.588777606,0.75339658,Leuciscidae,Rhinichthys,falcatus,4,8,12,2.5,6.5,2500,1
132,Salvelinus confluentus,6655.38,0.980750517,0.612934532,0.796842525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6544.42,0.826716134,0.536450472,0.681583303,Salmonidae,Salvelinus,confluentus,4,9,103,6,19,12000,2
133,Scaphirhynchus albus,4645.07,0.986775395,0.518511291,0.752643343,NA,NA,NA,NA,NA,NA,NA,NA,4645.07,0.984564439,0.250809297,0.617686868,NA,NA,NA,NA,Acipenseridae,Scaphirhynchus,albus,4,8,140,10,60,170000,3
134,Thoburnia rhothoeca,9695.05,0.971640658,0.853149112,0.912394885,9239.12,0.952085962,0.749980525,0.851033243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Catostomidae,Thoburnia,rhothoeca,5,10,18,3,7,1749,1
135,Umbra limi,284452.75,0.148194742,0.717832414,0.433013578,659,0.999007016,0.642880819,0.820943918,NA,NA,NA,NA,39351,0.814036884,0.561469829,0.687753356,NA,NA,NA,NA,Umbridae,Umbra,limi,5,12,14,1,4,1500,1
136,Umbra pygmaea,29399.96,0.912585252,0.661097125,0.786841188,29399.96,0.841834839,0.422434131,0.632134485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Umbridae,Umbra,pygmaea,4,10,11.5,1,4,1500,1
137,Xyrauchen texanus,11263.6,0.96693973,0.625479213,0.796209472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11263.6,0.696134385,0.493917488,0.595025937,Catostomidae,Xyrauchen,texanus,5,14,91,8,35,140000,3
